0,1,cluster
-0.705235327,0.44770514,2
-1.493832759,0.0061952419999999,2
-0.5456766279999999,0.167848503,4
1.4468796430000002,0.30752082,3
-1.0153040290000002,-0.100635484,1
0.966639463,0.478713854,3
0.190911882,-0.704749649,1
0.455005166,-0.584415557,1
1.059764082,0.0292284879999999,1
-0.131843231,-0.117182787,1
-0.913426912,0.465385183,2
-0.200815005,-0.674529507,1
0.862512693,-0.194202045,1
0.988791972,0.500683069,3
0.937000595,-0.292863123,1
0.60637385,0.222357648,1
0.453329131,0.451145229,4
-0.61931129,0.178733312,4
1.230924504,0.330248656,3
0.220399712,-0.619145139,1
-0.827918719,-0.4380133129999999,1
0.7605826290000001,0.318393174,3
0.7892673040000001,0.342572656,3
-0.7555058840000001,0.326520866,2
0.044666143,0.028878191,1
-0.65777118,-0.6155615010000001,1
-1.346261035,0.4524520079999999,2
-0.49015404,0.346696334,4
-0.947119618,-0.267105826,1
0.887417751,0.656158543,3
-0.939492817,0.564986791,2
-1.39138304,0.178019676,2
1.114864169,0.411465366,3
0.941880195,-0.1344070769999999,1
-0.1133232169999999,-0.216038647,1
0.038659035,-0.151626041,1
-0.6656819939999999,0.515398471,2
0.814456512,-0.480274751,1
0.8911495779999999,-0.3852691729999999,1
0.470023495,0.1848473389999999,1
1.233565293,0.299738402,3
0.03550986,-0.332011157,1
0.390818131,-0.490777806,1
0.988786909,-0.106988167,1
1.016249976,-0.095720669,1
-1.358493914,0.179358201,2
0.8722828420000001,0.476120897,3
-0.238631261,-0.566154112,1
0.944699231,-0.037904757,1
0.693665097,-0.5553895560000001,1
-1.21642257,0.313089663,2
-1.29155207,0.429939629,2
-0.908914256,0.581480454,2
-1.026561059,-0.190476018,1
-0.75956401,-0.43753059,1
0.724930654,0.5347066999999999,4
-0.966273723,-0.08938535,1
1.019113967,-0.175095861,1
0.957692082,0.4362218,3
1.432045369,0.124508943,3
-1.087336316,0.597489079,2
-1.511452245,-0.179598865,2
-1.063807811,-0.2275434589999999,1
-0.13750227,0.263255532,1
0.32127427,-0.57551393,1
-0.65585486,0.3370801229999999,2
0.916218539,-0.279967353,1
-1.002533201,-0.063080472,1
0.8804869470000001,0.412404106,3
0.4482096929999999,0.326492603,1
1.000981442,-0.048495563,1
-0.134387518,-0.0429930409999999,1
-0.911336521,-0.592748753,1
0.957400283,-0.112138479,1
-1.4187140969999998,0.294492119,2
-1.116754943,0.621139409,2
0.846840335,0.617064964,3
1.228267345,0.270302314,3
1.3878878609999998,0.276106573,3
0.192096396,0.054224142,1
-0.040836425,-0.662960149,1
-0.383488909,-0.549753947,1
0.061791908,-0.199532842,1
0.912979292,0.524269061,3
-0.110641931,-0.215355006,1
-0.515215172,-0.50204792,1
-0.53547075,0.145176517,4
-0.0118378169999999,-0.633043724,1
-0.75355386,0.5406356379999999,2
0.820747408,-0.385377937,1
0.031900625,0.106226754,1
0.599669415,-0.527091429,1
-0.982096572,0.002373607,1
-0.364947051,-0.595138551,1
1.094774603,0.397201795,3
0.085763785,-0.7904061370000001,1
0.528261671,-0.56163782,1
-1.206753078,0.41996332,2
-1.4610691,0.5180935999999999,2
-0.5154939479999999,0.199842201,4
0.1393699159999999,-0.136601414,1
0.831310553,-0.342860002,1
-0.0515850079999999,-0.073619377,1
-1.502261201,-0.043396708,2
0.123798751,-0.067772123,1
-0.113528648,-0.7217120229999999,1
-0.775063705,0.416194268,2
-0.996256763,0.4597677129999999,2
0.182124331,-0.588693237,1
1.251656602,0.377677549,3
1.263294704,0.3537260479999999,3
-0.587163349,-0.484965167,1
1.410804659,0.32598794,3
0.062788463,-0.2045105239999999,1
1.441277849,0.150593564,3
0.165080193,0.02080269,1
-0.670499859,0.149490125,4
-0.939735889,0.417801637,2
-1.345889687,0.274344017,2
-0.568020026,0.309786049,2
-1.500495924,0.210835297,2
1.353194382,0.398523121,3
1.037282009,-0.043364162,1
-0.728747659,0.497715981,2
-0.955037688,-0.3597312929999999,1
-0.557184806,-0.6359049960000001,1
-0.772516691,0.5976258329999999,2
0.098178759,-0.620215611,1
-0.809692518,-0.3078239219999999,1
-0.112410954,-0.059464696,1
0.7322830309999999,-0.462040613,1
0.593957446,0.3739752329999999,4
-0.691693384,-0.546677292,1
-1.319128987,0.38443103,2
0.016061453,0.007125273,1
1.47099126,0.094852221,3
-1.19121926,0.443991706,2
0.0751879729999999,0.109494678,1
0.081680476,6.15e-05,1
-0.6853955690000001,0.462393486,2
0.138196039,-0.771330141,1
0.039224847,0.144427738,1
-1.346164711,0.130242448,2
-0.827452518,0.431370766,2
-0.123465651,-0.64627508,1
-1.434026315,0.292461691,2
0.045160749,0.005100095,1
0.478415224,0.381268259,4
-0.093403323,-0.133650503,1
-0.101678369,-0.6736505290000001,1
-0.430119447,-0.6518242360000001,1
0.0900630069999999,-0.080758044,1
1.524510831,0.45452577,3
0.524122495,0.497078135,4
1.149307775,0.3829765479999999,3
-0.921241919,0.495296278,2
1.4287917469999998,-0.004958319,3
-0.042821319,-0.177440705,1
-0.970741333,-0.050830195,1
1.08497875,0.396201321,3
-0.910586881,0.576406245,2
-0.738254958,0.40963726,2
-0.62913944,0.042847237,4
